,日期,净值,沪深300收益
0,20141229,1.0,1.0
1,20141230,0.9981,1.0006074453291969
2,20141231,1.01556675,1.0226453535062676
3,20150101,1.01556675,1.0226453535062676
4,20150102,1.01556675,1.0226453535062676
5,20150105,1.040854362075,1.0538528211190712
6,20150106,1.0449136940870924,1.0537133315294225
7,20150107,1.0470035214752667,1.0545036760716027
8,20150108,1.0257493499893187,1.0300406169375669
9,20150109,1.0249287505093272,1.0264127300167416
10,20150112,1.019394135256577,1.01682007145224
11,20150113,1.024796924173437,1.0169543518870887
12,20150114,1.0285886727928786,1.0135924212585607
13,20150115,1.0580063088347549,1.0430235670845085
14,20150116,1.068268970030452,1.0520021241775686
15,20150119,1.004386485622631,0.9709734318635318
16,20150120,1.0186487737184724,0.9828581185401055
17,20150121,1.0580704812613773,1.0270384073877392
18,20150122,1.0642072900526933,1.0324582435598206
19,20150123,1.0634623449496563,1.0336502718165914
20,20150126,1.0713319663022838,1.0441417989816102
21,20150127,1.0658681732741422,1.0345760543835762
22,20150128,1.056808293801312,1.0202196237543246
23,20150129,1.0422243393468538,1.0076235980500396
24,20150130,1.036179438178642,0.9939038418963638
25,20150202,1.0240561387519518,0.9706276018642986
26,20150203,1.047302213101621,0.9947879512249473
27,20150204,1.037562302519776,0.9844631170135337
28,20150205,1.0318557098559173,0.9743857176551279
29,20150206,1.0115281523717556,0.9586060301754762
30,20150209,1.0193169191450182,0.9683011354510477
31,20150210,1.0360337166189966,0.9859607490185809
32,20150211,1.0415246953170774,0.9938268621643169
33,20150212,1.0465240138545993,0.9963590901921744
34,20150213,1.0555241203737487,1.0041595101079308
35,20150216,1.0621739223321032,1.0127415926412007
36,20150217,1.072158357202025,1.019351141890142
37,20150218,1.072158357202025,1.019351141890142
38,20150219,1.072158357202025,1.019351141890142
39,20150220,1.072158357202025,1.019351141890142
40,20150223,1.072158357202025,1.019351141890142
41,20150224,1.072158357202025,1.019351141890142
42,20150225,1.0625089319872068,1.0067354371566117
43,20150226,1.0880091463548998,1.032076817669453
44,20150227,1.0906203683061515,1.033971792426757
45,20150302,1.1044712469836395,1.0421970478562157
46,20150303,1.0796206439265077,1.0151774513052552
47,20150304,1.0911725848165212,1.0218110205457749
48,20150305,1.0833161422058424,1.01183317392355
49,20150306,1.0788745460227984,1.006674953081432
50,20150309,1.0990495000334246,1.02381596634886
51,20150310,1.0969613059833612,1.0188559827866372
52,20150311,1.1018976318602862,1.020025727436763
53,20150312,1.1227234971024456,1.0397600316022058
54,20150313,1.1319298297786855,1.0469408514942316
55,20150316,1.161699584301865,1.0724118820820991
56,20150317,1.1781957183989513,1.0873016722833895
57,20150318,1.2063545960686863,1.1130386591635544
58,20150319,1.202856167740087,1.1112108246236747
59,20150320,1.2204178677890922,1.1265011409496
60,20150323,1.2465348101597788,1.1495044791496345
61,20150324,1.2487785728180665,1.149789535676199
62,20150325,1.236915176376295,1.140345338023502
63,20150326,1.2385231661055842,1.143119791749567
64,20150327,1.2432295541367855,1.1493991384636757
65,20150330,1.2790345652959247,1.1831084473680022
66,20150331,1.2696976129692645,1.1724082646134881
67,20150401,1.2938218676156805,1.1934448574789718
68,20150402,1.3006791235140438,1.1936998166666908
69,20150403,1.3212298536655658,1.2069432245536404
70,20150406,1.3212298536655658,1.2069432245536404
71,20150407,1.353335739109639,1.2328460361949438
72,20150408,1.3592904163617214,1.243194601000447
73,20150409,1.3444741508233786,1.2334520345366964
74,20150410,1.3763381881978927,1.257263081128245
75,20150413,1.4005617403101756,1.2794474244346983
76,20150414,1.4007017964842066,1.2843993048672318
77,20150415,1.3746487430696004,1.2677094622849958
78,20150416,1.4068155236574291,1.306208878425562
79,20150417,1.4239786730460497,1.330110217033647
80,20150420,1.3836800765988466,1.3086320036001047
81,20150421,1.426159054950431,1.3367744624079896
82,20150422,1.475076310535231,1.3716902694435322
83,20150423,1.4752238181662845,1.3720022399365641
84,20150424,1.4553082966210398,1.360932496588727
85,20150427,1.4844144625534605,1.39130505244606
86,20150428,1.4652655159865209,1.3722826661033063
87,20150429,1.4762550073564198,1.3816779555803795
88,20150430,1.4657735968041892,1.3746050809517127
89,20150501,1.4657735968041892,1.3746050809517127
90,20150504,1.4795518686141487,1.3855602228939459
91,20150505,1.4160790934506016,1.3303130846733644
92,20150506,1.4024847341534756,1.3177213999314128
93,20150507,1.3876183959714488,1.293632531750522
94,20150508,1.423418950587512,1.3191907578017947
95,20150511,1.4705341178519586,1.3574282113354104
96,20150512,1.4952390910318714,1.3738918029608258
97,20150513,1.4986781409412446,1.3655034720463732
98,20150514,1.4998770834539974,1.3603932622476633
99,20150515,1.4803786813690953,1.3362842230617966
100,20150518,1.4836355144681073,1.3240340562964934
101,20150519,1.5394202098121081,1.369203650459925
102,20150520,1.5645127592320456,1.376061618513336
103,20150521,1.6058158960757716,1.4009662982154303
104,20150522,1.651260485934716,1.432903828873477
105,20150525,1.6951840148605792,1.475780931888854
106,20150526,1.7280705847488746,1.5045537852468056
107,20150527,1.7380933941404182,1.4994938727316665
108,20150528,1.6178173312659012,1.3989494292358027
109,20150529,1.628171362186003,1.4009238146640601
110,20150601,1.7123478216110195,1.4690334557967042
111,20150602,1.7519030562902338,1.4938321002588661
112,20150603,1.7555820527084434,1.4885420299208065
113,20150604,1.7799846432410908,1.4994888372153594
114,20150605,1.815940333034561,1.5137086432901021
115,20150608,1.8655155041264047,1.5493620955850966
116,20150609,1.852829998698345,1.5388598607129886
117,20150610,1.8607971676927477,1.5364436810781794
118,20150611,1.8632162040107485,1.5357138206111787
119,20150612,1.8866927281812838,1.5439689129217427
120,20150615,1.8542416132565658,1.5109924742183014
121,20150616,1.7949058816323555,1.4657464791178008
122,20150617,1.8227269227976572,1.4871647004518944
123,20150618,1.7587492078074594,1.4268885284282389
124,20150619,1.6456616337454397,1.3419511178701502
125,20150622,1.6456616337454397,1.3419511178701502
126,20150623,1.6905881963466904,1.3850826012782689
127,20150624,1.7367412541069553,1.4122962388455358
128,20150625,1.6775183773419082,1.362053882918458
129,20150626,1.5491882214752521,1.254883857552768
130,20150629,1.507824895961863,1.2130236394338807
131,20150630,1.6067382091369613,1.2944742732867307
132,20150701,1.5207777149481339,1.2308135976304133
133,20150702,1.4607069952076825,1.1888437557427316
134,20150703,1.37846919137749,1.1245745929262572
135,20150706,1.4263020723182889,1.1571665670656976
136,20150707,1.3922134527898817,1.1367540598850223
137,20150708,1.305478554681072,1.0600738542391668
138,20150709,1.4023450634384078,1.1279632638827592
139,20150710,1.4923756165111537,1.1884270233587182
140,20150713,1.551025978240042,1.2188877007514205
141,20150714,1.5272952807729694,1.1900455366948781
142,20150715,1.4564287797451037,1.1479699489647528
143,20150716,1.4823532120245666,1.1568246439325647
144,20150717,1.5529132249169362,1.2014324018110496
145,20150720,1.555553177399295,1.204070665078839
146,20150721,1.5642642751927311,1.2056315883147082
147,20150722,1.5655156866128852,1.2030717807061588
148,20150723,1.603401166228917,1.2301722927950156
149,20150724,1.5729365440705674,1.2086045687181572
150,20150727,1.4280690883616682,1.1051312779359015
151,20150728,1.4207859360110238,1.1029206283977073
152,20150729,1.48088518110429,1.1374418419571375
153,20150730,1.439124218997149,1.1041705940317557
154,20150731,1.4402755183723466,1.1045431932987118
155,20150803,1.4358106642653923,1.1081711091592858
156,20150804,1.4955403878988327,1.1425862585390347
157,20150805,1.4687702149554436,1.1190710919401352
158,20150806,1.4530543736554202,1.1089282308697408
159,20150807,1.488363594935247,1.1306600143830552
160,20150810,1.563525956479477,1.1820048589838386
161,20150811,1.554457505931896,1.1768838546587932
162,20150812,1.5379802563690177,1.1622568373774222
163,20150813,1.5678170733425767,1.1794287582966643
164,20150814,1.5682874184645794,1.1788722469255135
165,20150817,1.5814610327796819,1.1801259457871685
166,20150818,1.4636421858375956,1.1070646846797312
167,20150819,1.4917441158056777,1.124637913096828
168,20150820,1.4543013384989552,1.0885553711450446
169,20150821,1.3804228305032082,1.0388026468294336
170,20150824,1.253838056946064,0.9479313722794828
171,20150825,1.1577940617839957,0.8806153169408949
172,20150826,1.1531628855368596,0.8756276669787336
173,20150827,1.226504045057004,0.9277034428172266
174,20150828,1.2857441904332572,0.9672492623981502
175,20150831,1.2827869787952606,0.9742670357449308
176,20150901,1.263416895415452,0.9729782908473703
177,20150902,1.279209606608145,0.9740632709729977
178,20150903,1.279209606608145,0.9740632709729977
179,20150904,1.279209606608145,0.9740632709729977
180,20150907,1.2375073734327195,0.9406821967005793
181,20150908,1.2799538763414617,0.964857970947386
182,20150909,1.3078568708457057,0.9837504467573736
183,20150910,1.2887621605313584,0.9716697222218204
184,20150911,1.287344522154774,0.9686677441899837
185,20150914,1.2422874638793568,0.9495512747235892
186,20150915,1.18973870415726,0.9122479962841363
187,20150916,1.2617178957587742,0.9576881770996873
188,20150917,1.23307689952505,0.9367792664063054
189,20150918,1.2404753609222003,0.9409102998013287
190,20150921,1.2692543892955954,0.9573982876350583
191,20150922,1.283216187577847,0.9663068973550517
192,20150923,1.2530606071697676,0.9443119647050823
193,20150924,1.2655912132414653,0.9506704905721534
194,20150925,1.2347107876383736,0.9353186194003394
195,20150928,1.2463170690421743,0.9384444016779266
196,20150929,1.2221385179027562,0.9199524809323231
197,20150930,1.2333821922674617,0.9269249635720912
198,20151001,1.2333821922674617,0.9269249635720912
199,20151002,1.2333821922674617,0.9269249635720912
200,20151005,1.2333821922674617,0.9269249635720912
201,20151006,1.2333821922674617,0.9269249635720912
202,20151007,1.2333821922674617,0.9269249635720912
203,20151008,1.2787706569429043,0.95399361299742
204,20151009,1.3035788076875967,0.9666211540882459
205,20151012,1.3515505078105001,0.9977538124501695
206,20151013,1.3570918648925232,0.996986822285343
207,20151014,1.3386354155299849,0.985720143946311
208,20151015,1.3745108446661884,1.009075505251841
209,20151016,1.3933416432381154,1.0227496234215177
210,20151019,1.3937596457310868,1.0227834250482208
211,20151020,1.413272280771322,1.0353781774035546
212,20151021,1.356458735084315,1.0051511016638908
213,20151022,1.3837235556595096,1.0199912601958352
214,20151023,1.408077090239117,1.0335082065892915
215,20151026,1.4156807065264083,1.0387231493392333
216,20151027,1.4163885468796715,1.0397702762733128
217,20151028,1.388910609070206,1.0201029676265498
218,20151029,1.3973829637855342,1.0225300286069419
219,20151030,1.4000379914167267,1.0227535302876176
220,20151102,1.3779173911523424,1.0059347611240779
221,20151103,1.3732324720224245,1.0029048851743112
222,20151104,1.4451898535563996,1.050089698751684
223,20151105,1.4800189290271089,1.072498325112033
224,20151106,1.515835387109565,1.0977928811111706
225,20151109,1.5350864965258562,1.111389006657589
226,20151110,1.532169832182457,1.1093294226086001
227,20151111,1.5372259926286593,1.1094474389045728
228,20151112,1.5256967976839444,1.0983572640940193
229,20151113,1.5041844728366007,1.0841530854836774
230,20151116,1.5126079058844857,1.089328670175129
231,20151117,1.5101877332350704,1.0876677311670966
232,20151118,1.490102236383044,1.075279406040594
233,20151119,1.5157319948488326,1.0924666071472497
234,20151120,1.5177024464421363,1.0922970491585045
235,20151123,1.5117834069010119,1.0862057529326818
236,20151124,1.5167722921437854,1.0863659633825358
237,20151125,1.534670205191082,1.094387540859308
238,20151126,1.5234671126931874,1.0879691965312819
239,20151127,1.4349536734457131,1.0293846685892307
240,20151130,1.4421284418129416,1.032110735055152
241,20151201,1.4507812124638193,1.0394278032849509
242,20151202,1.50489535168872,1.0771242860925696
243,20151203,1.5199443052056072,1.0850375710289961
244,20151204,1.487873480365769,1.0642859478708304
245,20151207,1.4893613538461346,1.0671842926618926
246,20151208,1.4612124242584426,1.0484929481066894
247,20151209,1.468226243894883,1.0522313848682736
248,20151210,1.4616192257973561,1.0485114695459787
249,20151211,1.4554804250490072,1.044163127576542
250,20151214,1.5023468947355854,1.0740472672918617
251,20151215,1.4916802317829627,1.0691467549136076
252,20151216,1.491381895736606,1.0665570236047062
253,20151217,1.5201655663243228,1.0869445847218384
254,20151218,1.5250300961365608,1.09042450270659
255,20151221,1.5687984598956801,1.1188004474085178
256,20151222,1.5760149328112,1.1219166506292226
257,20151223,1.575857331317919,1.1189210682818906
258,20151224,1.5626201297348485,1.1082193806604341
259,20151225,1.5716833264873107,1.1107657312857497
260,20151228,1.5239041533620965,1.0787672245767925
261,20151229,1.5385336332343726,1.0886770338493772
262,20151230,1.5393029000509897,1.089632248140983
263,20151231,1.5231402196004544,1.0797433912465941
264,20160101,1.5231402196004544,1.0797433912465941
265,20160104,1.4131694957453016,1.0039390471008884
266,20160105,1.4216485127197733,1.006750109609299
267,20160106,1.4524982854457924,1.0244116042605098
268,20160107,1.345013412322804,0.9533864281259631
269,20160108,1.3778317395834803,0.9728279488518878
270,20160111,1.3050822237334725,0.9238869844926356
271,20160112,1.3121296677416334,0.9306183700844027
272,20160113,1.285099796586156,0.9133033710466495
273,20160114,1.3131149721517341,0.9323146734655783
274,20160115,1.2672872596236386,0.9025526594905737
275,20160118,1.2724831373880956,0.9060250820803628
276,20160119,1.311675618019649,0.9327643103440793
277,20160120,1.2950173376707994,0.9186570509527688
278,20160121,1.2557783123393742,0.891733621187369
279,20160122,1.2699686072688092,0.9010282582178034
280,20160125,1.278985384380418,0.9054917514480727
281,20160126,1.1968745227031952,0.8509757759831917
282,20160127,1.1924460869691933,0.8480364814474506
283,20160128,1.1589383519253589,0.8258698782070668
284,20160129,1.1969515298685105,0.8525911059469737
285,20160201,1.1789972569204827,0.8395559195532861
286,20160202,1.211183882034412,0.8570025365689903
287,20160203,1.2097304613759707,0.8533286065076814
288,20160204,1.2273925261120597,0.8637819910836634
289,20160205,1.2165914718822737,0.857713209982477
290,20160208,1.2165914718822737,0.857713209982477
291,20160209,1.2165914718822737,0.857713209982477
292,20160210,1.2165914718822737,0.857713209982477
293,20160211,1.2165914718822737,0.857713209982477
294,20160212,1.2165914718822737,0.857713209982477
295,20160215,1.208683627315039,0.8527694905591304
296,20160216,1.251591896084723,0.8789103895145502
297,20160217,1.264858770183221,0.8865170867512383
298,20160218,1.2608112221186347,0.8837326777515552
299,20160219,1.2611894654852702,0.8831210361587692
300,20160222,1.2936020347482418,0.9025924227055482
301,20160223,1.2782081705347377,0.8940539523738552
302,20160224,1.2885616567160691,0.8998946303742923
303,20160225,1.1973314914205715,0.8446789496607539
304,20160226,1.2137349328530334,0.8531526528344314
305,20160229,1.177929752333869,0.8327316084278338
306,20160301,1.2046687577118478,0.8481353975091558
307,20160302,1.2647817287216692,0.8830480211723203
308,20160303,1.269208464772195,0.8850996178506159
309,20160304,1.2759352696354878,0.8953638522278543
310,20160307,1.2858875647386445,0.898532812610785
311,20160308,1.2888451061375434,0.899352675696833
312,20160309,1.2708012746516177,0.8890021719281542
313,20160310,1.24500400877619,0.8719967992637728
314,20160311,1.2455020103797003,0.8734839261399729
315,20160314,1.271533002396636,0.8872031034986709
316,20160315,1.2739489151011896,0.8898334951547625
317,20160316,1.277643366954983,0.8942477329324213
318,20160317,1.2955303740923527,0.9041367634653035
319,20160318,1.3222182997986551,0.9179581270773314
320,20160321,1.358711524873098,0.9403789660117119
321,20160322,1.3483853172840625,0.9335356125314901
322,20160323,1.354857566807026,0.9365170144018661
323,20160324,1.3314185309012645,0.920819602628308
324,20160325,1.3415373117361142,0.925440180815551
325,20160328,1.3279877848875794,0.9173114105088911
326,20160329,1.3125831265828833,0.9073797227861454
327,20160330,1.3527481702563195,0.9307819954246257
328,20160331,1.3539656436095502,0.9313065573130022
329,20160401,1.3557257989462428,0.932408264613488
330,20160404,1.3557257989462428,0.932408264613488
331,20160405,1.3780952746288557,0.9447339930631422
332,20160406,1.3750634650246722,0.9427203074558922
333,20160407,1.351137360733243,0.9287605250249243
334,20160408,1.342760309096697,0.9219410468375366
335,20160411,1.3681384789386246,0.9347815844801914
336,20160412,1.3632131804144454,0.9314112613244856
337,20160413,1.3831160928484962,0.9438360794743385
338,20160414,1.3918297242334416,0.9480175837914255
339,20160415,1.3872366861434713,0.9469679969786903
340,20160418,1.3657345175082476,0.9343062201649277
341,20160419,1.3691488538020182,0.9371567275510752
342,20160420,1.3423135362674987,0.9205810522782094
343,20160421,1.3354677372325345,0.9146706584226969
344,20160422,1.3434805436559298,0.9188084347792114
345,20160425,1.3413309747860802,0.9150844389523233
346,20160426,1.3488424282448823,0.9200410655036746
347,20160427,1.3430424058034294,0.9162080247029696
348,20160428,1.3415650591570456,0.9146641759189456
349,20160429,1.3412967461452143,0.9135541050310307
350,20160502,1.3412967461452143,0.9135541050310307
351,20160503,1.3695981074888781,0.9299903196539964
352,20160504,1.366174112220156,0.9288100698750238
353,20160505,1.3680867559772643,0.9301003485792754
354,20160506,1.3316956482682691,0.9059167027207705
355,20160509,1.304129548349116,0.8871813986870036
356,20160510,1.3053032649426302,0.8881934217056798
357,20160511,1.3144403877972284,0.8921570675931245
358,20160512,1.3202239255035362,0.8942779460302623
359,20160513,1.312302581950515,0.8898784964642863
360,20160516,1.3217511605405587,0.8957745072646005
361,20160517,1.3159354554341804,0.8930878567366671
362,20160518,1.3056711588817937,0.8878818563691323
363,20160519,1.3033209507958066,0.8862798676295885
364,20160520,1.3136171863070936,0.890828646299836
365,20160523,1.3208420808317827,0.8934344391693713
366,20160524,1.3081619968557976,0.8865852977393716
367,20160525,1.3075079158573697,0.8853322934316898
368,20160526,1.3118226919796991,0.8867749977933441
369,20160527,1.312216238787293,0.8862796071718486
370,20160530,1.3158904442558974,0.8874980284796069
371,20160531,1.3670785825374516,0.9172626470320118
372,20160601,1.3627039310733318,0.914654365344072
373,20160602,1.366519502080337,0.9165507002695739
374,20160603,1.3769050502961475,0.9229827909783227
375,20160606,1.3724989541352,0.9199333517583068
376,20160607,1.3723617042397864,0.9194313339343155
377,20160608,1.3657743680594354,0.9156497190673876
378,20160609,1.3657743680594354,0.9156497190673876
379,20160610,1.3657743680594354,0.9156497190673876
380,20160613,1.3192014621086086,0.8873914723241947
381,20160614,1.3251378686880972,0.890181871851898
382,20160615,1.3467376159477131,0.9018691315615455
383,20160616,1.3360983887817262,0.8955911160758858
384,20160617,1.3481232742807616,0.9001295632557796
385,20160620,1.3512239578116074,0.900800155117054
386,20160621,1.3494673666664523,0.8989604842198785
387,20160622,1.3633668805431167,0.9069604726439788
388,20160623,1.3605038100939761,0.9021436540195141
389,20160624,1.340912555228623,0.8905210457088865
390,20160627,1.3641103424340784,0.9030776844149323
391,20160628,1.375705280344768,0.9076666603963878
392,20160629,1.381208101466147,0.9120042946587352
393,20160630,1.3835561552386395,0.9127368175826338
394,20160701,1.3865999787801644,0.912817646301283
395,20160704,1.41696651831545,0.927431032960927
396,20160705,1.4257517107290059,0.9282084993148515
397,20160706,1.4271774624397346,0.9309348551782617
398,20160707,1.4267493092010028,0.9289526849575527
399,20160708,1.421327661826039,0.9238379316182674
400,20160711,1.4298556277969954,0.9270356002320967
401,20160712,1.4648870906780218,0.9472507383253436
402,20160713,1.4741158793492932,0.9500537845233118
403,20160714,1.4729365866458137,0.9482871864920828
404,20160715,1.4729365866458137,0.9481464814329806
405,20160718,1.469990713472522,0.9440210334094931
406,20160719,1.463522754333243,0.9400307918928188
407,20160720,1.4604493565491432,0.9369547859833222
408,20160721,1.4696501874954027,0.9412719019637067
409,20160722,1.4568642308641926,0.9333538130289644
410,20160725,1.4610891371336987,0.9350100059181787
411,20160726,1.4806677315712904,0.9462106148104954
412,20160727,1.458457715597721,0.9313514428635302
413,20160728,1.4638540091454326,0.9321888144976567
414,20160729,1.4593160617170817,0.927209412363929
415,20160801,1.4439932430690525,0.9193605762482799
416,20160802,1.4519352059059325,0.9229039012228492
417,20160803,1.4529515605500665,0.9241929933973964
418,20160804,1.4561480539832765,0.926444939957256
419,20160805,1.457312972426463,0.9275508145815818
420,20160808,1.475820847176279,0.9359645256558109
421,20160809,1.483790279751031,0.9425622096077072
422,20160810,1.47533267515645,0.9386147121001431
423,20160811,1.4701690107934025,0.9357263804621968
424,20160812,1.5008955431189845,0.9533429606231307
425,20160815,1.5439712452064993,0.9820483554264199
426,20160816,1.5356338004823842,0.9776556488219352
427,20160817,1.5330232230215641,0.9761515053733879
428,20160818,1.5330232230215641,0.9736735393746988
429,20160819,1.534709548566888,0.9738282512722637
430,20160822,1.5195159240360758,0.9656600650276157
431,20160823,1.5193639724436723,0.9671171524444683
432,20160824,1.5164771808960293,0.9636540195140727
433,20160825,1.5117761016352516,0.9576082165735048
434,20160826,1.5132878777368866,0.9570635994391478
435,20160829,1.5143471792513024,0.9572635731039761
436,20160830,1.5155586569947033,0.9584807789422811
437,20160831,1.5225302268168788,0.9630551692902961
438,20160901,1.510654491047707,0.9554680063841087
439,20160902,1.5136758000298025,0.9590963274011671
440,20160905,1.5142812703498143,0.9607071427641223
441,20160906,1.5266983767666829,0.96734754178538
442,20160907,1.5273090561173894,0.9668241085472101
443,20160908,1.524559899816378,0.9664614356141231
444,20160909,1.5158699083874247,0.9602336016530384
445,20160912,1.4872199671189024,0.9441894916877807
446,20160913,1.4873686891156142,0.9435321831712467
447,20160914,1.479634371932213,0.9372803002788345
448,20160915,1.479634371932213,0.9372803002788345
449,20160916,1.479634371932213,0.9372803002788345
450,20160919,1.4919153372192502,0.9443399494422587
451,20160920,1.4896774642134214,0.9426843642877711
452,20160921,1.494742367591747,0.9453563423630174
453,20160922,1.5044581929810934,0.9524421819991867
454,20160923,1.5006970474986407,0.9479696595672639
455,20160926,1.4765358250339127,0.9319420452588734
456,20160927,1.4859856543141297,0.9378662433746063
457,20160928,1.4807847045240303,0.9350115686646188
458,20160929,1.4884847849875553,0.9389175665722749
459,20160930,1.4914617545575304,0.9414924517899959
460,20161003,1.4914617545575304,0.9414924517899959
461,20161004,1.4914617545575304,0.9414924517899959
462,20161005,1.4914617545575304,0.9414924517899959
463,20161006,1.4914617545575304,0.9414924517899959
464,20161007,1.4914617545575304,0.9414924517899959
465,20161010,1.509806734138588,0.9532373884191807
466,20161011,1.5159969417485561,0.9569093795173139
467,20161012,1.5159969417485561,0.9550145783985032
468,20161013,1.5155421426660316,0.9557773144202428
469,20161014,1.5178154558800308,0.9567041388181875
470,20161017,1.5047622429594625,0.9486098646922041
471,20161018,1.5271832003795582,0.9611852563555305
472,20161019,1.5256560171791786,0.9597117311613087
473,20161020,1.5276393700015116,0.9603957800058169
474,20161021,1.5317639963005156,0.9630395997053933
475,20161024,1.5469284598638908,0.9745685589886137
476,20161025,1.5481660026317818,0.9745329341577302
477,20161026,1.538722190015728,0.9708707825742195
478,20161027,1.5362602345117027,0.9682357316185568
479,20161028,1.5334949660895816,0.9666241348823816
480,20161031,1.5353351600488891,0.9655104175861066
481,20161101,1.5470037072652607,0.9721010691790227
482,20161102,1.537102883538763,0.9646638141720845
483,20161103,1.5560092490062898,0.9738471489282888
484,20161104,1.5527416295833767,0.9706897933846628
485,20161107,1.5513441621167516,0.9713891802960827
486,20161108,1.5553776569382551,0.9755929971595636
487,20161109,1.5418458713228922,0.9703656103175994
488,20161110,1.5600396526045024,0.9812345696876388
489,20161111,1.575796053095808,0.9889352053492233
490,20161114,1.5813113392816434,0.9927052153768462
491,20161115,1.5798881590762899,0.9925956784272983
492,20161116,1.578940226180844,0.9925153416843802
493,20161117,1.5813086365201154,0.99452459951005
494,20161118,1.572611439019255,0.989003011180872
495,20161121,1.5867649419704282,0.9958487666602517
496,20161122,1.6026325913901325,1.0037357453649374
497,20161123,1.6053570667954957,1.005577818261271
498,20161124,1.61097581652928,1.0096326532974673
499,20161125,1.630951916654243,1.019054914620506
500,20161128,1.6394328666208453,1.0230434776317445
501,20161129,1.6392689233341833,1.0314243420909837
502,20161130,1.6220565996391745,1.0238886051185734
503,20161201,1.6322755562169011,1.0317124662309305
504,20161202,1.6156263455434887,1.0212706286147555
505,20161205,1.5978544557425103,1.0040377605843513
506,20161206,1.5960968158411935,1.0010702787331915
507,20161207,1.6047157386467361,1.0058725406639646
508,20161208,1.6003830061523898,1.004250554557938
509,20161209,1.611425648894841,1.0110681227218992
510,20161212,1.5725902907564755,0.9866079575627522
511,20161213,1.5689733330877356,0.9854087233085078
512,20161214,1.5561077517564161,0.9778582849436616
513,20161215,1.5417915604402572,0.9667131535499666
514,20161216,1.5445667852490497,0.968332824476082
515,20161219,1.5396241715362526,0.963399233964847
516,20161220,1.5330037875986469,0.9576348411424834
517,20161221,1.546340920550755,0.9661639349955361
518,20161222,1.5460316523666449,0.9653351005873322
519,20161223,1.533972605478185,0.9572108738212478
520,20161226,1.5410288794633846,0.9614943907531714
521,20161227,1.5379468217044578,0.9597535490984546
522,20161228,1.5324102131463218,0.9555582984006448
523,20161229,1.531950490082378,0.9543648520961784
524,20161230,1.540376217777831,0.9579290715694461
525,20170102,1.540376217777831,0.9579290715694461
526,20170103,1.5590147700129429,0.9672321590065562
527,20170104,1.5697719719260321,0.974780947805716
528,20170105,1.5697719719260321,0.9746297376177667
529,20170106,1.5644347472214837,0.9688062787679191
530,20170109,1.5750729035025897,0.9735046180604292
531,20170110,1.5700326702113814,0.9718753680774312
532,20170111,1.5598274578550075,0.9649945955018948
533,20170112,1.5526522515488743,0.9601120836474503
534,20170113,1.555912821277127,0.9607742540417977
535,20170116,1.5551348648664884,0.960639192233729
536,20170117,1.5577785941367615,0.9626391604000052
537,20170118,1.5677483771392366,0.9664039323330792
538,20170119,1.5625748074946773,0.9634879053554453
539,20170120,1.5742941185508874,0.9708964810712337
540,20170123,1.5785447126709746,0.9735565359699374
541,20170124,1.5837539102227889,0.9736636419805785
542,20170125,1.589455424299591,0.9769781982401738
543,20170126,1.5943827361149199,0.9804672901253235
544,20170127,1.5943827361149199,0.9804672901253235
545,20170130,1.5943827361149199,0.9804672901253235
546,20170131,1.5943827361149199,0.9804672901253235
547,20170201,1.5943827361149199,0.9804672901253235
548,20170202,1.5943827361149199,0.9804672901253235
549,20170203,1.58051160631072,0.9736756230366189
550,20170206,1.5895205224666913,0.9761970854778894
551,20170207,1.588248906048718,0.9740207584818787
552,20170208,1.5949195514541226,0.9791149935392011
553,20170209,1.6033726250768296,0.9828784921233238
554,20170210,1.6115498254647216,0.9878545083064315
555,20170213,1.6212191244175098,0.9944493561629366
556,20170214,1.6244615626663448,0.9943131078251635
557,20170215,1.617313931790613,0.990235178869353
558,20170216,1.6270178153813566,0.9957973986059724
559,20170217,1.6138389710767675,0.9901566942703638
560,20170220,1.640951465790857,1.0046123014190607
561,20170221,1.646202510481388,1.00792023047616
562,20170222,1.6526227002722653,1.009926825844932
563,20170223,1.6460122094711762,1.0051711279701228
564,20170224,1.6437077923779166,1.0053239587840097
565,20170227,1.6297362761427043,0.997328224502996
566,20170228,1.6367441421301179,0.9992346304611115
